$VAR1 = [
          {
            'teams_url' => 'https://api.github.com/repos/logicmoo/jellyfish/teams',
            'size' => 13461,
            'forks' => 0,
            'full_name' => 'logicmoo/jellyfish',
            'comments_url' => 'https://api.github.com/repos/logicmoo/jellyfish/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/jellyfish/tags',
            'git_url' => 'git://github.com/logicmoo/jellyfish.git',
            'owner' => {
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3'
                       },
            'issues_url' => 'https://api.github.com/repos/logicmoo/jellyfish/issues{/number}'
          },
          {
            'name' => 'jrelisp-abcl-ws',
            'created_at' => '2015-09-02T09:05:51Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/subscription',
            'forks_count' => 0,
            'ssh_url' => 'git@github.com:logicmoo/jrelisp-abcl-ws.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/issues/comments{/number}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/git/trees{/sha}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/collaborators{/collaborator}',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/git/commits{/sha}',
            'updated_at' => '2015-11-08T10:38:09Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/keys{/key_id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/stargazers',
            'watchers' => 2,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/git/refs{/sha}',
            'id' => 41791294,
            'commits_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/commits{/sha}',
            'description' => 'JRE Lisp - ABCL Implementation',
            'svn_url' => 'https://github.com/logicmoo/jrelisp-abcl-ws',
            'forks_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/releases{/id}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/compare/{base}...{head}',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/issues/events{/number}',
            'stargazers_count' => 2,
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/git/tags{/sha}',
            'homepage' => '',
            'clone_url' => 'https://github.com/logicmoo/jrelisp-abcl-ws.git',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/subscribers',
            'language' => 'Java',
            'open_issues_count' => 0,
            'milestones_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/teams',
            'size' => 40782,
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/comments{/number}',
            'full_name' => 'logicmoo/jrelisp-abcl-ws',
            'git_url' => 'git://github.com/logicmoo/jrelisp-abcl-ws.git',
            'tags_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/tags',
            'owner' => {
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo'
                       },
            'issues_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/issues{/number}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/downloads',
            'open_issues' => 0,
            'merges_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws',
            'private' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/jrelisp-abcl-ws',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'archive_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/pulls{/number}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/labels{/name}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/hooks',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2015-09-02T15:52:47Z',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/jrelisp-abcl-ws/deployments',
            'mirror_url' => undef
          },
          {
            'releases_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/forks',
            'svn_url' => 'https://github.com/logicmoo/libopenmetaverse',
            'description' => 'LibOpenMetaverse is a collection of .NET libraries written in c# for interacting with 3d virtual world simulators. The core library implements the protocol, networking and client functionality.',
            'id' => 4609731,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/commits{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/statuses/{sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/keys{/key_id}',
            'updated_at' => '2015-11-08T10:38:26Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/git/commits{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/stargazers',
            'watchers' => 2,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/branches{/branch}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/git/trees{/sha}',
            'events_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/notifications{?since,all,participating}',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/languages',
            'created_at' => '2012-06-09T19:20:34Z',
            'name' => 'libopenmetaverse',
            'ssh_url' => 'git@github.com:logicmoo/libopenmetaverse.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/issues/comments{/number}',
            'forks_count' => 0,
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2013-02-18T17:50:59Z',
            'contents_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/hooks',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/labels{/name}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/pulls{/number}',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/deployments',
            'mirror_url' => undef,
            'contributors_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/contributors',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse',
            'merges_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/merges',
            'default_branch' => 'master',
            'open_issues' => 0,
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/libopenmetaverse',
            'issues_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/issues{/number}',
            'size' => 40587,
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/comments{/number}',
            'owner' => {
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User'
                       },
            'full_name' => 'logicmoo/libopenmetaverse',
            'tags_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/tags',
            'git_url' => 'git://github.com/logicmoo/libopenmetaverse.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/teams',
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/downloads',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'clone_url' => 'https://github.com/logicmoo/libopenmetaverse.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/git/tags{/sha}',
            'homepage' => 'http://lib.openmetaverse.org/',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/issues/events{/number}',
            'stargazers_count' => 2,
            'language' => 'C#',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/libopenmetaverse/subscribers'
          },
          {
            'keys_url' => 'https://api.github.com/repos/logicmoo/logicmoo/keys{/key_id}',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/logicmoo/git/commits{/sha}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2015-11-08T10:38:21Z',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers' => 2,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/logicmoo/stargazers',
            'branches_url' => 'https://api.github.com/repos/logicmoo/logicmoo/branches{/branch}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/logicmoo/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/logicmoo/releases{/id}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/logicmoo/commits{/sha}',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/logicmoo/git/refs{/sha}',
            'id' => 28064928,
            'svn_url' => 'https://github.com/logicmoo/logicmoo',
            'description' => 'Logicmoo Developer Framework  this is the toplevel installation module that uses Git  Sub Modules to get the entire Kitchen Sink',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/logicmoo/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/logicmoo/compare/{base}...{head}',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/logicmoo/subscription',
            'name' => 'logicmoo',
            'created_at' => '2014-12-16T01:36:02Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/logicmoo/languages',
            'ssh_url' => 'git@github.com:logicmoo/logicmoo.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/logicmoo/issues/comments{/number}',
            'forks_count' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/logicmoo/git/trees{/sha}',
            'events_url' => 'https://api.github.com/repos/logicmoo/logicmoo/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/logicmoo/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/logicmoo/notifications{?since,all,participating}',
            'url' => 'https://api.github.com/repos/logicmoo/logicmoo',
            'private' => $VAR1->[0]{'has_downloads'},
            'open_issues' => 0,
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/logicmoo/merges',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/logicmoo/git/blobs{/sha}',
            'html_url' => 'https://github.com/logicmoo/logicmoo',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/logicmoo/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/logicmoo/contents/{+path}',
            'fork' => $VAR1->[0]{'has_downloads'},
            'pushed_at' => '2014-11-13T02:27:07Z',
            'archive_url' => 'https://api.github.com/repos/logicmoo/logicmoo/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/logicmoo/pulls{/number}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/logicmoo/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/logicmoo/assignees{/user}',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/logicmoo/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/logicmoo/contributors',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/logicmoo/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/logicmoo.git',
            'homepage' => undef,
            'stargazers_count' => 2,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/logicmoo/issues/events{/number}',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/logicmoo/subscribers',
            'language' => undef,
            'open_issues_count' => 0,
            'issues_url' => 'https://api.github.com/repos/logicmoo/logicmoo/issues{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/logicmoo/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/logicmoo/milestones{/number}',
            'forks' => 0,
            'full_name' => 'logicmoo/logicmoo',
            'tags_url' => 'https://api.github.com/repos/logicmoo/logicmoo/tags',
            'comments_url' => 'https://api.github.com/repos/logicmoo/logicmoo/comments{/number}',
            'owner' => {
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945
                       },
            'git_url' => 'git://github.com/logicmoo/logicmoo.git',
            'size' => 160,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/logicmoo/downloads',
            'watchers_count' => 2,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'}
          },
          {
            'compare_url' => 'https://api.github.com/repos/logicmoo/packages-dra/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/packages-dra/statuses/{sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/packages-dra/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/packages-dra/forks',
            'svn_url' => 'https://github.com/logicmoo/packages-dra',
            'description' => 'Port to SWI-Prolog\'s C @ https://github.com/logicmoo/swipl-devel/   for the "dra" memoizing interpreter ',
            'commits_url' => 'https://api.github.com/repos/logicmoo/packages-dra/commits{/sha}',
            'id' => 51638644,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/packages-dra/git/refs{/sha}',
            'watchers' => 0,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/packages-dra/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/packages-dra/branches{/branch}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/packages-dra/keys{/key_id}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2016-02-13T08:44:21Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/packages-dra/git/commits{/sha}',
            'events_url' => 'https://api.github.com/repos/logicmoo/packages-dra/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/packages-dra/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/packages-dra/notifications{?since,all,participating}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/packages-dra/git/trees{/sha}',
            'ssh_url' => 'git@github.com:logicmoo/packages-dra.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/packages-dra/issues/comments{/number}',
            'forks_count' => 0,
            'subscription_url' => 'https://api.github.com/repos/logicmoo/packages-dra/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/packages-dra/languages',
            'name' => 'packages-dra',
            'created_at' => '2016-02-13T08:44:15Z',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/packages-dra/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/packages-dra/contributors',
            'pushed_at' => '2016-01-17T00:49:42Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'hooks_url' => 'https://api.github.com/repos/logicmoo/packages-dra/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/packages-dra/contents/{+path}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/packages-dra/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/packages-dra/assignees{/user}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/packages-dra/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/packages-dra/{archive_format}{/ref}',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/packages-dra/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'}
                             },
            'html_url' => 'https://github.com/logicmoo/packages-dra',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/packages-dra',
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/packages-dra/merges',
            'open_issues' => 0,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/packages-dra/downloads',
            'watchers_count' => 0,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'issues_url' => 'https://api.github.com/repos/logicmoo/packages-dra/issues{/number}',
            'full_name' => 'logicmoo/packages-dra',
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/packages-dra/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/packages-dra/tags',
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo'
                       },
            'git_url' => 'git://github.com/logicmoo/packages-dra.git',
            'size' => 7874,
            'teams_url' => 'https://api.github.com/repos/logicmoo/packages-dra/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/packages-dra/milestones{/number}',
            'open_issues_count' => 0,
            'language' => 'OpenEdge ABL',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/packages-dra/subscribers',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/packages-dra/git/tags{/sha}',
            'homepage' => '',
            'clone_url' => 'https://github.com/logicmoo/packages-dra.git',
            'stargazers_count' => 0,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/packages-dra/issues/events{/number}'
          },
          {
            'name' => 'swipl-devel-underlay',
            'created_at' => '2016-03-19T06:03:32Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/subscription',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/swipl-devel-underlay.git',
            'trees_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/git/trees{/sha}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/events',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/git/commits{/sha}',
            'updated_at' => '2016-03-19T07:02:08Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/keys{/key_id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/stargazers',
            'watchers' => 0,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/git/refs{/sha}',
            'id' => 54250252,
            'commits_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/commits{/sha}',
            'svn_url' => 'https://github.com/logicmoo/swipl-devel-underlay',
            'description' => 'This is the SVN directory I use to manage project files and workflow that does not belong inside of swipl-devel-underlay https://github.com/logicmoo/swipl-devel-unstable',
            'forks_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/releases{/id}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/compare/{base}...{head}',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/issues/events{/number}',
            'stargazers_count' => 0,
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/git/tags{/sha}',
            'homepage' => undef,
            'clone_url' => 'https://github.com/logicmoo/swipl-devel-underlay.git',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/subscribers',
            'language' => 'C',
            'open_issues_count' => 0,
            'milestones_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/teams',
            'size' => 129,
            'full_name' => 'logicmoo/swipl-devel-underlay',
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/tags',
            'git_url' => 'git://github.com/logicmoo/swipl-devel-underlay.git',
            'owner' => {
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
