$VAR1 = [
              'stargazers_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/stargazers',
              'full_name' => 'feedbackmine/sentimenthub',
              'stargazers_count' => 30,
              'watchers' => 30,
              'milestones_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/deployments',
              'trees_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/git/trees{/sha}',
              'ssh_url' => 'git@github.com:feedbackmine/sentimenthub.git',
              'contents_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/contents/{+path}',
              'forks' => 7,
              'owner' => {
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/feedbackmine/followers',
                           'gravatar_id' => '',
                           'received_events_url' => 'https://api.github.com/users/feedbackmine/received_events',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/feedbackmine',
                           'organizations_url' => 'https://api.github.com/users/feedbackmine/orgs',
                           'login' => 'feedbackmine',
                           'events_url' => 'https://api.github.com/users/feedbackmine/events{/privacy}',
                           'id' => 54580,
                           'subscriptions_url' => 'https://api.github.com/users/feedbackmine/subscriptions',
                           'starred_url' => 'https://api.github.com/users/feedbackmine/starred{/owner}{/repo}',
                           'repos_url' => 'https://api.github.com/users/feedbackmine/repos',
                           'following_url' => 'https://api.github.com/users/feedbackmine/following{/other_user}',
                           'gists_url' => 'https://api.github.com/users/feedbackmine/gists{/gist_id}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/54580?v=3',
                           'url' => 'https://api.github.com/users/feedbackmine'
                         },
              'subscription_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/subscription',
              'collaborators_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/collaborators{/collaborator}',
              'language' => 'Ruby',
              'watchers_count' => 30,
              'created_at' => '2009-03-13T05:14:53Z',
              'teams_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/teams',
              'statuses_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/statuses/{sha}',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/feedbackmine/sentimenthub',
              'commits_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/notifications{?since,all,participating}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/git/tags{/sha}',
              'git_url' => 'git://github.com/feedbackmine/sentimenthub.git',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'sentimenthub',
              'html_url' => 'https://github.com/feedbackmine/sentimenthub',
              'archive_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/feedbackmine/sentimenthub/releases{/id}'
            },
            {
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1151860?v=3',
                           'url' => 'https://api.github.com/users/will3942',
                           'gists_url' => 'https://api.github.com/users/will3942/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/will3942/repos',
                           'following_url' => 'https://api.github.com/users/will3942/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/will3942/subscriptions',
                           'starred_url' => 'https://api.github.com/users/will3942/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/will3942/orgs',
                           'events_url' => 'https://api.github.com/users/will3942/events{/privacy}',
                           'login' => 'will3942',
                           'id' => 1151860,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/will3942',
                           'received_events_url' => 'https://api.github.com/users/will3942/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/will3942/followers',
                           'gravatar_id' => ''
                         },
              'subscription_url' => 'https://api.github.com/repos/will3942/tanalyzer/subscription',
              'forks' => 3,
              'contents_url' => 'https://api.github.com/repos/will3942/tanalyzer/contents/{+path}',
              'trees_url' => 'https://api.github.com/repos/will3942/tanalyzer/git/trees{/sha}',
              'ssh_url' => 'git@github.com:will3942/tanalyzer.git',
              'deployments_url' => 'https://api.github.com/repos/will3942/tanalyzer/deployments',
              'milestones_url' => 'https://api.github.com/repos/will3942/tanalyzer/milestones{/number}',
              'watchers_count' => 30,
              'collaborators_url' => 'https://api.github.com/repos/will3942/tanalyzer/collaborators{/collaborator}',
              'language' => 'Ruby',
              'issue_events_url' => 'https://api.github.com/repos/will3942/tanalyzer/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/will3942/tanalyzer/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/will3942/tanalyzer/languages',
              'subscribers_url' => 'https://api.github.com/repos/will3942/tanalyzer/subscribers',
              'hooks_url' => 'https://api.github.com/repos/will3942/tanalyzer/hooks',
              'watchers' => 30,
              'full_name' => 'will3942/tanalyzer',
              'stargazers_count' => 30,
              'stargazers_url' => 'https://api.github.com/repos/will3942/tanalyzer/stargazers',
              'git_url' => 'git://github.com/will3942/tanalyzer.git',
              'git_tags_url' => 'https://api.github.com/repos/will3942/tanalyzer/git/tags{/sha}',
              'assignees_url' => 'https://api.github.com/repos/will3942/tanalyzer/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/will3942/tanalyzer/branches{/branch}',
              'releases_url' => 'https://api.github.com/repos/will3942/tanalyzer/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/will3942/tanalyzer/{archive_format}{/ref}',
              'name' => 'tanalyzer',
              'html_url' => 'https://github.com/will3942/tanalyzer',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'default_branch' => 'master',
              'statuses_url' => 'https://api.github.com/repos/will3942/tanalyzer/statuses/{sha}',
              'mirror_url' => undef,
              'teams_url' => 'https://api.github.com/repos/will3942/tanalyzer/teams',
              'created_at' => '2013-12-08T17:49:23Z',
              'notifications_url' => 'https://api.github.com/repos/will3942/tanalyzer/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/will3942/tanalyzer/commits{/sha}',
              'url' => 'https://api.github.com/repos/will3942/tanalyzer',
              'git_commits_url' => 'https://api.github.com/repos/will3942/tanalyzer/git/commits{/sha}',
              'description' => 'Twitter Sentiment Analysis Class + Site (http://twitter.will3942.com)',
              'pushed_at' => '2013-12-09T19:22:46Z',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/will3942/tanalyzer/contributors',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/will3942/tanalyzer/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/will3942/tanalyzer/git/blobs{/sha}',
              'size' => 352,
              'id' => 15028228,
              'compare_url' => 'https://api.github.com/repos/will3942/tanalyzer/compare/{base}...{head}',
              'clone_url' => 'https://github.com/will3942/tanalyzer.git',
              'updated_at' => '2014-06-19T11:02:59Z',
              'svn_url' => 'https://github.com/will3942/tanalyzer',
              'downloads_url' => 'https://api.github.com/repos/will3942/tanalyzer/downloads',
              'git_refs_url' => 'https://api.github.com/repos/will3942/tanalyzer/git/refs{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'pulls_url' => 'https://api.github.com/repos/will3942/tanalyzer/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/will3942/tanalyzer/issues{/number}',
              'merges_url' => 'https://api.github.com/repos/will3942/tanalyzer/merges',
              'forks_url' => 'https://api.github.com/repos/will3942/tanalyzer/forks',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/will3942/tanalyzer/events',
              'issue_comment_url' => 'https://api.github.com/repos/will3942/tanalyzer/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/will3942/tanalyzer/labels{/name}',
              'tags_url' => 'https://api.github.com/repos/will3942/tanalyzer/tags',
              'score' => '7.271621',
              'open_issues' => 0,
              'homepage' => undef,
              'forks_count' => 3
            },
            {
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/forks',
              'merges_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/merges',
              'issue_comment_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/labels{/name}',
              'tags_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/tags',
              'score' => '21.660912',
              'open_issues' => 0,
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/events',
              'forks_count' => 28,
              'homepage' => '',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/contributors',
              'keys_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/git/blobs{/sha}',
              'description' => 'tutorial for sentiment analysis on Twitter data using Python',
              'pushed_at' => '2016-05-20T04:35:08Z',
              'compare_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/compare/{base}...{head}',
              'clone_url' => 'https://github.com/ujjwalkarn/Twitter-Sentiment-Analysis.git',
              'updated_at' => '2016-10-14T06:23:47Z',
              'svn_url' => 'https://github.com/ujjwalkarn/Twitter-Sentiment-Analysis',
              'size' => 587,
              'id' => 22100027,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/downloads',
              'git_refs_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/git/refs{/sha}',
              'issues_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/pulls{/number}',
              'assignees_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/ujjwalkarn/Twitter-Sentiment-Analysis.git',
              'git_tags_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/git/tags{/sha}',
              'html_url' => 'https://github.com/ujjwalkarn/Twitter-Sentiment-Analysis',
              'name' => 'Twitter-Sentiment-Analysis',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/{archive_format}{/ref}',
              'statuses_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/statuses/{sha}',
              'mirror_url' => undef,
              'teams_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/teams',
              'created_at' => '2014-07-22T10:31:23Z',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/commits{/sha}',
              'url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis',
              'contents_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/contents/{+path}',
              'trees_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/git/trees{/sha}',
              'ssh_url' => 'git@github.com:ujjwalkarn/Twitter-Sentiment-Analysis.git',
              'deployments_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/deployments',
              'milestones_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/milestones{/number}',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/ujjwalkarn/received_events',
                           'gravatar_id' => '',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/ujjwalkarn/followers',
                           'login' => 'ujjwalkarn',
                           'events_url' => 'https://api.github.com/users/ujjwalkarn/events{/privacy}',
                           'id' => 5948390,
                           'organizations_url' => 'https://api.github.com/users/ujjwalkarn/orgs',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/ujjwalkarn',
                           'following_url' => 'https://api.github.com/users/ujjwalkarn/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/ujjwalkarn/repos',
                           'starred_url' => 'https://api.github.com/users/ujjwalkarn/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/ujjwalkarn/subscriptions',
                           'url' => 'https://api.github.com/users/ujjwalkarn',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/5948390?v=3',
                           'gists_url' => 'https://api.github.com/users/ujjwalkarn/gists{/gist_id}'
                         },
              'subscription_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/subscription',
              'forks' => 28,
              'collaborators_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 29,
              'comments_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/languages',
              'subscribers_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/subscribers',
              'hooks_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/hooks',
              'issue_events_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/ujjwalkarn/Twitter-Sentiment-Analysis/stargazers',
              'watchers' => 29,
              'full_name' => 'ujjwalkarn/Twitter-Sentiment-Analysis',
              'stargazers_count' => 29
            },
            {
              'default_branch' => 'master',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/statuses/{sha}',
              'teams_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/teams',
              'created_at' => '2015-04-22T22:01:00Z',
              'notifications_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/commits{/sha}',
              'url' => 'https://api.github.com/repos/youssefahres/EntitySentiment',
              'git_commits_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/git/commits{/sha}',
              'git_url' => 'git://github.com/youssefahres/EntitySentiment.git',
              'git_tags_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/git/tags{/sha}',
              'assignees_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/{archive_format}{/ref}',
              'html_url' => 'https://github.com/youssefahres/EntitySentiment',
              'name' => 'EntitySentiment',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'issue_events_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/languages',
              'subscribers_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/subscribers',
              'hooks_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/hooks',
              'watchers' => 29,
              'stargazers_count' => 29,
              'full_name' => 'youssefahres/EntitySentiment',
              'stargazers_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/stargazers',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/youssefahres/received_events',
                           'gravatar_id' => '',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/youssefahres/followers',
                           'login' => 'youssefahres',
                           'events_url' => 'https://api.github.com/users/youssefahres/events{/privacy}',
                           'id' => 8203193,
                           'organizations_url' => 'https://api.github.com/users/youssefahres/orgs',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/youssefahres',
                           'following_url' => 'https://api.github.com/users/youssefahres/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/youssefahres/repos',
                           'starred_url' => 'https://api.github.com/users/youssefahres/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/youssefahres/subscriptions',
                           'url' => 'https://api.github.com/users/youssefahres',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/8203193?v=3',
                           'gists_url' => 'https://api.github.com/users/youssefahres/gists{/gist_id}'
                         },
              'subscription_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/subscription',
              'forks' => 23,
              'contents_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/contents/{+path}',
              'ssh_url' => 'git@github.com:youssefahres/EntitySentiment.git',
              'trees_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/git/trees{/sha}',
              'deployments_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/deployments',
              'milestones_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/milestones{/number}',
              'watchers_count' => 29,
              'language' => 'Python',
              'collaborators_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/collaborators{/collaborator}',
              'homepage' => undef,
              'forks_count' => 23,
              'forks_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/forks',
              'merges_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/merges',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'events_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/events',
              'open_issues_count' => 4,
              'issue_comment_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/labels{/name}',
              'score' => '19.732317',
              'tags_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/tags',
              'open_issues' => 4,
              'downloads_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/downloads',
              'git_refs_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/git/refs{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'pulls_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/issues{/number}',
              'description' => 'Entity level sentiment analysis for product reviews using deep learning',
              'pushed_at' => '2016-08-10T08:56:22Z',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/contributors',
              'keys_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/git/blobs{/sha}',
              'size' => 1850,
              'id' => 34418318,
              'compare_url' => 'https://api.github.com/repos/youssefahres/EntitySentiment/compare/{base}...{head}',
              'clone_url' => 'https://github.com/youssefahres/EntitySentiment.git',
              'updated_at' => '2016-10-13T13:10:42Z',
              'svn_url' => 'https://github.com/youssefahres/EntitySentiment'
            },
            {
              'open_issues' => 0,
              'score' => '10.188261',
              'tags_url' => 'https://api.github.com/repos/mattThousand/sad_panda/tags',
              'labels_url' => 'https://api.github.com/repos/mattThousand/sad_panda/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/mattThousand/sad_panda/issues/comments{/number}',
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/mattThousand/sad_panda/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/mattThousand/sad_panda/merges',
              'forks_url' => 'https://api.github.com/repos/mattThousand/sad_panda/forks',
              'forks_count' => 13,
              'homepage' => 'https://rubygems.org/gems/sad_panda',
              'svn_url' => 'https://github.com/mattThousand/sad_panda',
              'updated_at' => '2016-09-22T16:37:34Z',
              'clone_url' => 'https://github.com/mattThousand/sad_panda.git',
              'compare_url' => 'https://api.github.com/repos/mattThousand/sad_panda/compare/{base}...{head}',
              'id' => 10044649,
              'size' => 592,
              'blobs_url' => 'https://api.github.com/repos/mattThousand/sad_panda/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/mattThousand/sad_panda/contributors',
              'keys_url' => 'https://api.github.com/repos/mattThousand/sad_panda/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2014-10-04T15:03:27Z',
              'description' => 'A ruby gem for language processing and sentiment analysis',
              'issues_url' => 'https://api.github.com/repos/mattThousand/sad_panda/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/mattThousand/sad_panda/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/mattThousand/sad_panda/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/mattThousand/sad_panda/downloads',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/mattThousand/sad_panda',
              'name' => 'sad_panda',
              'archive_url' => 'https://api.github.com/repos/mattThousand/sad_panda/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/mattThousand/sad_panda/releases{/id}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/mattThousand/sad_panda/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/mattThousand/sad_panda/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/mattThousand/sad_panda/git/tags{/sha}',
              'git_url' => 'git://github.com/mattThousand/sad_panda.git',
              'git_commits_url' => 'https://api.github.com/repos/mattThousand/sad_panda/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/mattThousand/sad_panda',
              'commits_url' => 'https://api.github.com/repos/mattThousand/sad_panda/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/mattThousand/sad_panda/notifications{?since,all,participating}',
              'created_at' => '2013-05-14T01:16:30Z',
              'teams_url' => 'https://api.github.com/repos/mattThousand/sad_panda/teams',
              'statuses_url' => 'https://api.github.com/repos/mattThousand/sad_panda/statuses/{sha}',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'language' => 'Ruby',
              'collaborators_url' => 'https://api.github.com/repos/mattThousand/sad_panda/collaborators{/collaborator}',
              'watchers_count' => 29,
              'milestones_url' => 'https://api.github.com/repos/mattThousand/sad_panda/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/mattThousand/sad_panda/deployments',
              'trees_url' => 'https://api.github.com/repos/mattThousand/sad_panda/git/trees{/sha}',
              'ssh_url' => 'git@github.com:mattThousand/sad_panda.git',
              'contents_url' => 'https://api.github.com/repos/mattThousand/sad_panda/contents/{+path}',
              'forks' => 13,
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/mattThousand/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/mattThousand/followers',
                           'gravatar_id' => '',
                           'organizations_url' => 'https://api.github.com/users/mattThousand/orgs',
                           'login' => 'mattThousand',
                           'events_url' => 'https://api.github.com/users/mattThousand/events{/privacy}',
                           'id' => 2637355,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/mattThousand',
                           'repos_url' => 'https://api.github.com/users/mattThousand/repos',
                           'following_url' => 'https://api.github.com/users/mattThousand/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/mattThousand/subscriptions',
                           'starred_url' => 'https://api.github.com/users/mattThousand/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2637355?v=3',
                           'url' => 'https://api.github.com/users/mattThousand',
                           'gists_url' => 'https://api.github.com/users/mattThousand/gists{/gist_id}'
                         },
              'subscription_url' => 'https://api.github.com/repos/mattThousand/sad_panda/subscription',
              'stargazers_url' => 'https://api.github.com/repos/mattThousand/sad_panda/stargazers',
              'stargazers_count' => 29,
              'full_name' => 'mattThousand/sad_panda',
              'watchers' => 29,
              'hooks_url' => 'https://api.github.com/repos/mattThousand/sad_panda/hooks',
              'subscribers_url' => 'https://api.github.com/repos/mattThousand/sad_panda/subscribers',
              'languages_url' => 'https://api.github.com/repos/mattThousand/sad_panda/languages',
              'comments_url' => 'https://api.github.com/repos/mattThousand/sad_panda/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/mattThousand/sad_panda/issues/events{/number}'
            },
            {
              'stargazers_url' => 'https://api.github.com/repos/mhausenblas/elsa/stargazers',
              'watchers' => 28,
              'stargazers_count' => 28,
              'full_name' => 'mhausenblas/elsa',
              'comments_url' => 'https://api.github.com/repos/mhausenblas/elsa/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/mhausenblas/elsa/languages',
              'subscribers_url' => 'https://api.github.com/repos/mhausenblas/elsa/subscribers',
              'hooks_url' => 'https://api.github.com/repos/mhausenblas/elsa/hooks',
              'issue_events_url' => 'https://api.github.com/repos/mhausenblas/elsa/issues/events{/number}',
              'language' => 'Python',
              'collaborators_url' => 'https://api.github.com/repos/mhausenblas/elsa/collaborators{/collaborator}',
              'watchers_count' => 28,
              'contents_url' => 'https://api.github.com/repos/mhausenblas/elsa/contents/{+path}',
              'ssh_url' => 'git@github.com:mhausenblas/elsa.git',
              'trees_url' => 'https://api.github.com/repos/mhausenblas/elsa/git/trees{/sha}',
              'deployments_url' => 'https://api.github.com/repos/mhausenblas/elsa/deployments',
              'milestones_url' => 'https://api.github.com/repos/mhausenblas/elsa/milestones{/number}',
              'subscription_url' => 'https://api.github.com/repos/mhausenblas/elsa/subscription',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/52594?v=3',
                           'url' => 'https://api.github.com/users/mhausenblas',
                           'gists_url' => 'https://api.github.com/users/mhausenblas/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/mhausenblas/repos',
                           'following_url' => 'https://api.github.com/users/mhausenblas/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/mhausenblas/subscriptions',
                           'starred_url' => 'https://api.github.com/users/mhausenblas/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/mhausenblas/orgs',
                           'login' => 'mhausenblas',
