$VAR1 = [
              'updated_at' => '2016-01-04T05:57:35Z',
              'url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation',
              'archive_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/downloads',
              'id' => 13210816,
              'full_name' => 'skyttle/sentiment-evaluation',
              'releases_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/releases{/id}',
              'stargazers_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/stargazers',
              'tags_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/tags',
              'git_refs_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/git/refs{/sha}',
              'pushed_at' => '2014-02-18T22:36:38Z',
              'branches_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/merges',
              'statuses_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/git/blobs{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/subscription',
              'commits_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/git/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/skyttle/sentiment-evaluation/assignees{/user}'
            },
            {
              'owner' => {
                           'subscriptions_url' => 'https://api.github.com/users/mjhea0/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/mjhea0/repos',
                           'starred_url' => 'https://api.github.com/users/mjhea0/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/mjhea0/gists{/gist_id}',
                           'organizations_url' => 'https://api.github.com/users/mjhea0/orgs',
                           'following_url' => 'https://api.github.com/users/mjhea0/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2018167?v=3',
                           'login' => 'mjhea0',
                           'url' => 'https://api.github.com/users/mjhea0',
                           'received_events_url' => 'https://api.github.com/users/mjhea0/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/mjhea0/followers',
                           'id' => 2018167,
                           'events_url' => 'https://api.github.com/users/mjhea0/events{/privacy}',
                           'html_url' => 'https://github.com/mjhea0'
                         },
              'contents_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/deployments',
              'watchers' => 25,
              'teams_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/teams',
              'comments_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/comments{/number}',
              'forks_count' => 16,
              'open_issues' => 0,
              'created_at' => '2014-02-17T01:02:28Z',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/git/tags{/sha}',
              'trees_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/collaborators{/collaborator}',
              'git_url' => 'git://github.com/mjhea0/node-twitter-sentiment.git',
              'issue_comment_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/subscribers',
              'forks' => 16,
              'pulls_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/pulls{/number}',
              'description' => 'sentiment analysis with node, express, and the twitter api',
              'html_url' => 'https://github.com/mjhea0/node-twitter-sentiment',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'node-twitter-sentiment',
              'homepage' => '',
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/keys{/key_id}',
              'clone_url' => 'https://github.com/mjhea0/node-twitter-sentiment.git',
              'size' => 5065,
              'issue_events_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/issues/events{/number}',
              'default_branch' => 'master',
              'notifications_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'languages_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/languages',
              'stargazers_count' => 25,
              'compare_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'contributors_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/contributors',
              'hooks_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/hooks',
              'ssh_url' => 'git@github.com:mjhea0/node-twitter-sentiment.git',
              'forks_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/forks',
              'score' => '15.188074',
              'watchers_count' => 25,
              'labels_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/labels{/name}',
              'updated_at' => '2016-06-23T05:17:45Z',
              'url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment',
              'svn_url' => 'https://github.com/mjhea0/node-twitter-sentiment',
              'issues_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/issues{/number}',
              'mirror_url' => undef,
              'id' => 16898142,
              'archive_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/downloads',
              'stargazers_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/tags',
              'pushed_at' => '2014-03-17T23:40:23Z',
              'full_name' => 'mjhea0/node-twitter-sentiment',
              'releases_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/releases{/id}',
              'statuses_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/merges',
              'assignees_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/subscription',
              'commits_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/mjhea0/node-twitter-sentiment/git/commits{/sha}'
            },
            {
              'issue_events_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/issues/events{/number}',
              'size' => 299,
              'clone_url' => 'https://github.com/ColinEberhardt/ReactiveSwiftLondon.git',
              'default_branch' => 'master',
              'language' => 'Swift',
              'notifications_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/notifications{?since,all,participating}',
              'compare_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/compare/{base}...{head}',
              'languages_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/languages',
              'stargazers_count' => 25,
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'hooks_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/hooks',
              'ssh_url' => 'git@github.com:ColinEberhardt/ReactiveSwiftLondon.git',
              'contributors_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/contributors',
              'labels_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/labels{/name}',
              'watchers_count' => 25,
              'score' => '8.518284',
              'forks_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/forks',
              'updated_at' => '2016-09-01T18:17:46Z',
              'url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon',
              'issues_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/issues{/number}',
              'svn_url' => 'https://github.com/ColinEberhardt/ReactiveSwiftLondon',
              'mirror_url' => undef,
              'id' => 25511433,
              'archive_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/downloads',
              'git_refs_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/tags',
              'stargazers_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/stargazers',
              'pushed_at' => '2015-04-23T13:32:41Z',
              'full_name' => 'ColinEberhardt/ReactiveSwiftLondon',
              'releases_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/releases{/id}',
              'statuses_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'assignees_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/assignees{/user}',
              'subscription_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/subscription',
              'commits_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/git/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'owner' => {
                           'html_url' => 'https://github.com/ColinEberhardt',
                           'events_url' => 'https://api.github.com/users/ColinEberhardt/events{/privacy}',
                           'id' => 1098110,
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/ColinEberhardt/received_events',
                           'followers_url' => 'https://api.github.com/users/ColinEberhardt/followers',
                           'url' => 'https://api.github.com/users/ColinEberhardt',
                           'login' => 'ColinEberhardt',
                           'organizations_url' => 'https://api.github.com/users/ColinEberhardt/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1098110?v=3',
                           'following_url' => 'https://api.github.com/users/ColinEberhardt/following{/other_user}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'starred_url' => 'https://api.github.com/users/ColinEberhardt/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/ColinEberhardt/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/ColinEberhardt/repos',
                           'gravatar_id' => '',
                           'subscriptions_url' => 'https://api.github.com/users/ColinEberhardt/subscriptions'
                         },
              'events_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/events',
              'contents_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/contents/{+path}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/deployments',
              'watchers' => 25,
              'teams_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/teams',
              'comments_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/comments{/number}',
              'created_at' => '2014-10-21T08:35:43Z',
              'open_issues' => 0,
              'forks_count' => 5,
              'git_tags_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/git/trees{/sha}',
              'issue_comment_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/issues/comments{/number}',
              'git_url' => 'git://github.com/ColinEberhardt/ReactiveSwiftLondon.git',
              'subscribers_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/subscribers',
              'html_url' => 'https://github.com/ColinEberhardt/ReactiveSwiftLondon',
              'pulls_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/pulls{/number}',
              'forks' => 5,
              'description' => 'A Twitter Search app with Sentiment Analysis, powered by ReactiveCocoa',
              'homepage' => undef,
              'name' => 'ReactiveSwiftLondon',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/ColinEberhardt/ReactiveSwiftLondon/keys{/key_id}'
            },
            {
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/martinrue/node-sentiment/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/martinrue/node-sentiment/keys{/key_id}',
              'subscribers_url' => 'https://api.github.com/repos/martinrue/node-sentiment/subscribers',
              'git_url' => 'git://github.com/martinrue/node-sentiment.git',
              'issue_comment_url' => 'https://api.github.com/repos/martinrue/node-sentiment/issues/comments{/number}',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'node-sentiment',
              'homepage' => undef,
              'description' => 'A simple naive Bayes classifier for textual sentiment analysis in nodejs',
              'forks' => 6,
              'pulls_url' => 'https://api.github.com/repos/martinrue/node-sentiment/pulls{/number}',
              'html_url' => 'https://github.com/martinrue/node-sentiment',
              'forks_count' => 6,
              'open_issues' => 0,
              'created_at' => '2012-05-29T08:52:07Z',
              'comments_url' => 'https://api.github.com/repos/martinrue/node-sentiment/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/martinrue/node-sentiment/teams',
              'watchers' => 24,
              'collaborators_url' => 'https://api.github.com/repos/martinrue/node-sentiment/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/martinrue/node-sentiment/git/trees{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/martinrue/node-sentiment/git/tags{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/martinrue/node-sentiment/deployments',
              'contents_url' => 'https://api.github.com/repos/martinrue/node-sentiment/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/martinrue/node-sentiment/events',
              'owner' => {
                           'events_url' => 'https://api.github.com/users/martinrue/events{/privacy}',
                           'html_url' => 'https://github.com/martinrue',
                           'received_events_url' => 'https://api.github.com/users/martinrue/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/martinrue/followers',
                           'id' => 473950,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/473950?v=3',
                           'following_url' => 'https://api.github.com/users/martinrue/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/martinrue/orgs',
                           'login' => 'martinrue',
                           'url' => 'https://api.github.com/users/martinrue',
                           'subscriptions_url' => 'https://api.github.com/users/martinrue/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'repos_url' => 'https://api.github.com/users/martinrue/repos',
                           'gravatar_id' => '',
                           'starred_url' => 'https://api.github.com/users/martinrue/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/martinrue/gists{/gist_id}'
                         },
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/martinrue/node-sentiment/merges',
              'branches_url' => 'https://api.github.com/repos/martinrue/node-sentiment/branches{/branch}',
              'blobs_url' => 'https://api.github.com/repos/martinrue/node-sentiment/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/martinrue/node-sentiment/statuses/{sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/martinrue/node-sentiment/subscription',
              'git_commits_url' => 'https://api.github.com/repos/martinrue/node-sentiment/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/martinrue/node-sentiment/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/martinrue/node-sentiment/assignees{/user}',
              'downloads_url' => 'https://api.github.com/repos/martinrue/node-sentiment/downloads',
              'archive_url' => 'https://api.github.com/repos/martinrue/node-sentiment/{archive_format}{/ref}',
              'id' => 4479880,
              'releases_url' => 'https://api.github.com/repos/martinrue/node-sentiment/releases{/id}',
              'full_name' => 'martinrue/node-sentiment',
              'pushed_at' => '2012-05-29T09:13:02Z',
              'stargazers_url' => 'https://api.github.com/repos/martinrue/node-sentiment/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/martinrue/node-sentiment/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/martinrue/node-sentiment/tags',
              'score' => '14.135886',
              'forks_url' => 'https://api.github.com/repos/martinrue/node-sentiment/forks',
              'labels_url' => 'https://api.github.com/repos/martinrue/node-sentiment/labels{/name}',
              'watchers_count' => 24,
              'contributors_url' => 'https://api.github.com/repos/martinrue/node-sentiment/contributors',
              'hooks_url' => 'https://api.github.com/repos/martinrue/node-sentiment/hooks',
              'ssh_url' => 'git@github.com:martinrue/node-sentiment.git',
              'mirror_url' => undef,
              'issues_url' => 'https://api.github.com/repos/martinrue/node-sentiment/issues{/number}',
              'svn_url' => 'https://github.com/martinrue/node-sentiment',
              'url' => 'https://api.github.com/repos/martinrue/node-sentiment',
              'updated_at' => '2016-09-11T21:40:24Z',
              'notifications_url' => 'https://api.github.com/repos/martinrue/node-sentiment/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'default_branch' => 'master',
              'size' => 3669,
              'clone_url' => 'https://github.com/martinrue/node-sentiment.git',
              'issue_events_url' => 'https://api.github.com/repos/martinrue/node-sentiment/issues/events{/number}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'stargazers_count' => 24,
              'languages_url' => 'https://api.github.com/repos/martinrue/node-sentiment/languages',
              'compare_url' => 'https://api.github.com/repos/martinrue/node-sentiment/compare/{base}...{head}'
            },
            {
              'default_branch' => 'master',
              'size' => 39094,
              'clone_url' => 'https://github.com/cloudacademy/sentiment-analysis-aws-lambda.git',
              'issue_events_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/issues/events{/number}',
              'notifications_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/notifications{?since,all,participating}',
              'language' => 'Python',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'languages_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/languages',
              'stargazers_count' => 24,
              'compare_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/compare/{base}...{head}',
              'forks_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/forks',
              'score' => '14.034999',
              'labels_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/labels{/name}',
              'watchers_count' => 24,
              'contributors_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/contributors',
              'ssh_url' => 'git@github.com:cloudacademy/sentiment-analysis-aws-lambda.git',
              'hooks_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/hooks',
              'url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda',
              'updated_at' => '2016-10-11T05:25:21Z',
              'issues_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/issues{/number}',
              'svn_url' => 'https://github.com/cloudacademy/sentiment-analysis-aws-lambda',
              'mirror_url' => undef,
              'id' => 56849182,
              'downloads_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/downloads',
              'archive_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/{archive_format}{/ref}',
              'pushed_at' => '2016-10-04T07:56:49Z',
              'stargazers_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/stargazers',
              'tags_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/tags',
              'git_refs_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/git/refs{/sha}',
              'releases_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/releases{/id}',
              'full_name' => 'cloudacademy/sentiment-analysis-aws-lambda',
              'blobs_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/statuses/{sha}',
              'merges_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'branches_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/subscription',
              'commits_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/git/commits{/sha}',
              'owner' => {
                           'type' => 'Organization',
                           'received_events_url' => 'https://api.github.com/users/cloudacademy/received_events',
                           'followers_url' => 'https://api.github.com/users/cloudacademy/followers',
                           'id' => 8431659,
                           'html_url' => 'https://github.com/cloudacademy',
                           'events_url' => 'https://api.github.com/users/cloudacademy/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/cloudacademy/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'starred_url' => 'https://api.github.com/users/cloudacademy/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/cloudacademy/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/cloudacademy/repos',
                           'gravatar_id' => '',
                           'login' => 'cloudacademy',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/8431659?v=3',
                           'organizations_url' => 'https://api.github.com/users/cloudacademy/orgs',
                           'following_url' => 'https://api.github.com/users/cloudacademy/following{/other_user}',
                           'url' => 'https://api.github.com/users/cloudacademy'
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/deployments',
              'events_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/events',
              'contents_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/contents/{+path}',
              'comments_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/teams',
              'watchers' => 24,
              'forks_count' => 4,
              'open_issues' => 0,
              'created_at' => '2016-04-22T11:00:32Z',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/git/tags{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/git/trees{/sha}',
              'git_url' => 'git://github.com/cloudacademy/sentiment-analysis-aws-lambda.git',
              'issue_comment_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/subscribers',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => undef,
              'name' => 'sentiment-analysis-aws-lambda',
              'description' => 'How to deploy a Machine Learning model for sentiment analysis in the Cloud with AWS Lambda.',
              'forks' => 4,
              'pulls_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/pulls{/number}',
              'html_url' => 'https://github.com/cloudacademy/sentiment-analysis-aws-lambda',
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/cloudacademy/sentiment-analysis-aws-lambda/keys{/key_id}'
            },
            {
              'open_issues' => 0,
              'created_at' => '2015-03-31T01:19:48Z',
              'forks_count' => 7,
              'watchers' => 23,
              'teams_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/teams',
              'comments_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/comments{/number}',
              'trees_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/collaborators{/collaborator}',
              'git_tags_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'contents_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/deployments',
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'starred_url' => 'https://api.github.com/users/Poyuli/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/Poyuli/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/Poyuli/repos',
                           'gravatar_id' => '',
                           'subscriptions_url' => 'https://api.github.com/users/Poyuli/subscriptions',
                           'url' => 'https://api.github.com/users/Poyuli',
                           'login' => 'Poyuli',
                           'following_url' => 'https://api.github.com/users/Poyuli/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/7488403?v=3',
                           'organizations_url' => 'https://api.github.com/users/Poyuli/orgs',
                           'id' => 7488403,
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/Poyuli/received_events',
                           'followers_url' => 'https://api.github.com/users/Poyuli/followers',
                           'html_url' => 'https://github.com/Poyuli',
                           'events_url' => 'https://api.github.com/users/Poyuli/events{/privacy}'
                         },
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/keys{/key_id}',
              'subscribers_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/subscribers',
              'issue_comment_url' => 'https://api.github.com/repos/Poyuli/sentiment.analysis/issues/comments{/number}',
              'git_url' => 'git://github.com/Poyuli/sentiment.analysis.git',
              'html_url' => 'https://github.com/Poyuli/sentiment.analysis',
