$VAR1 = [
              'forks' => 58,
              'pulls_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/issues/events{/number}',
              'contributors_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/contributors',
              'html_url' => 'https://github.com/abromberg/sentiment_analysis',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/abromberg/sentiment_analysis.git',
              'collaborators_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/collaborators{/collaborator}',
              'score' => '30.97883',
              'issue_comment_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis/releases{/id}'
            },
            {
              'compare_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/hooks',
              'milestones_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/milestones{/number}',
              'forks' => 14,
              'pulls_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/issues/events{/number}',
              'contributors_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/contributors',
              'html_url' => 'https://github.com/P7h/StormTweetsSentimentAnalysis',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'git_url' => 'git://github.com/P7h/StormTweetsSentimentAnalysis.git',
              'collaborators_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/collaborators{/collaborator}',
              'score' => '19.402533',
              'issue_comment_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/releases{/id}',
              'forks_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/forks',
              'stargazers_count' => 37,
              'url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis',
              'mirror_url' => undef,
              'blobs_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/git/blobs{/sha}',
              'git_tags_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/git/tags{/sha}',
              'description' => 'Computes sentiment analysis of tweets of US States in real-time using Storm.',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/labels{/name}',
              'statuses_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/statuses/{sha}',
              'svn_url' => 'https://github.com/P7h/StormTweetsSentimentAnalysis',
              'trees_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/notifications{?since,all,participating}',
              'watchers' => 37,
              'issues_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/tags',
              'pushed_at' => '2016-08-06T07:35:59Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 358,
              'events_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/events',
              'full_name' => 'P7h/StormTweetsSentimentAnalysis',
              'downloads_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/downloads',
              'subscription_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_pages'},
              'subscribers_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/subscribers',
              'updated_at' => '2016-08-17T23:03:42Z',
              'languages_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/languages',
              'open_issues_count' => 1,
              'branches_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/deployments',
              'language' => 'Java',
              'assignees_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/assignees{/user}',
              'forks_count' => 14,
              'commits_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/contents/{+path}',
              'homepage' => '',
              'id' => 10727057,
              'owner' => {
                           'repos_url' => 'https://api.github.com/users/P7h/repos',
                           'html_url' => 'https://github.com/P7h',
                           'gists_url' => 'https://api.github.com/users/P7h/gists{/gist_id}',
                           'followers_url' => 'https://api.github.com/users/P7h/followers',
                           'organizations_url' => 'https://api.github.com/users/P7h/orgs',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/310709?v=3',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/P7h/starred{/owner}{/repo}',
                           'login' => 'P7h',
                           'received_events_url' => 'https://api.github.com/users/P7h/received_events',
                           'id' => 310709,
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/P7h',
                           'subscriptions_url' => 'https://api.github.com/users/P7h/subscriptions',
                           'events_url' => 'https://api.github.com/users/P7h/events{/privacy}',
                           'following_url' => 'https://api.github.com/users/P7h/following{/other_user}'
                         },
              'watchers_count' => 37,
              'clone_url' => 'https://github.com/P7h/StormTweetsSentimentAnalysis.git',
              'stargazers_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/git/refs{/sha}',
              'merges_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/merges',
              'ssh_url' => 'git@github.com:P7h/StormTweetsSentimentAnalysis.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'StormTweetsSentimentAnalysis',
              'archive_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/{archive_format}{/ref}',
              'git_commits_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/git/commits{/sha}',
              'open_issues' => 1,
              'created_at' => '2013-06-16T23:29:21Z',
              'teams_url' => 'https://api.github.com/repos/P7h/StormTweetsSentimentAnalysis/teams'
            },
            {
              'watchers_count' => 37,
              'owner' => {
                           'following_url' => 'https://api.github.com/users/kenchang408/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/kenchang408/subscriptions',
                           'events_url' => 'https://api.github.com/users/kenchang408/events{/privacy}',
                           'url' => 'https://api.github.com/users/kenchang408',
                           'gravatar_id' => '',
                           'id' => 4342560,
                           'received_events_url' => 'https://api.github.com/users/kenchang408/received_events',
                           'login' => 'kenchang408',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/kenchang408/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/4342560?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'organizations_url' => 'https://api.github.com/users/kenchang408/orgs',
                           'followers_url' => 'https://api.github.com/users/kenchang408/followers',
                           'gists_url' => 'https://api.github.com/users/kenchang408/gists{/gist_id}',
                           'html_url' => 'https://github.com/kenchang408',
                           'repos_url' => 'https://api.github.com/users/kenchang408/repos'
                         },
              'git_refs_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/git/refs{/sha}',
              'clone_url' => 'https://github.com/kenchang408/twitter-sentiment-python.git',
              'stargazers_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/stargazers',
              'forks_count' => 39,
              'assignees_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/assignees{/user}',
              'language' => 'Python',
              'homepage' => undef,
              'id' => 9862436,
              'commits_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/contents/{+path}',
              'open_issues' => 2,
              'git_commits_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/{archive_format}{/ref}',
              'name' => 'twitter-sentiment-python',
              'teams_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/teams',
              'created_at' => '2013-05-05T01:02:09Z',
              'ssh_url' => 'git@github.com:kenchang408/twitter-sentiment-python.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/merges',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'full_name' => 'kenchang408/twitter-sentiment-python',
              'size' => 73816,
              'events_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/events',
              'pushed_at' => '2013-05-10T19:06:53Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 2,
              'branches_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/languages',
              'deployments_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/deployments',
              'subscription_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/subscription',
              'downloads_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/downloads',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/subscribers',
              'updated_at' => '2016-06-23T19:11:57Z',
              'git_tags_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/git/tags{/sha}',
              'blobs_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python',
              'mirror_url' => undef,
              'labels_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/labels{/name}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/keys{/key_id}',
              'description' => 'Currently taking a course on Coursera.org called Introduction to Data Science.  The very first programming assignment is called Twitter Sentiment Analysis in Python.  I would like to keep track of my progress of the source code for this project and if people want to contribute after the class is over that is good.  This is also used as a tutorial for people to learn how to use Twitter API in python to do Twitter sentiment analysis',
              'stargazers_count' => 37,
              'forks_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/forks',
              'issues_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/tags',
              'trees_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/git/trees{/sha}',
              'svn_url' => 'https://github.com/kenchang408/twitter-sentiment-python',
              'statuses_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/statuses/{sha}',
              'watchers' => 37,
              'notifications_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/notifications{?since,all,participating}',
              'forks' => 39,
              'milestones_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/milestones{/number}',
              'issue_events_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/pulls{/number}',
              'compare_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/hooks',
              'collaborators_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/collaborators{/collaborator}',
              'releases_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/releases{/id}',
              'issue_comment_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/issues/comments{/number}',
              'score' => '16.394957',
              'html_url' => 'https://github.com/kenchang408/twitter-sentiment-python',
              'contributors_url' => 'https://api.github.com/repos/kenchang408/twitter-sentiment-python/contributors',
              'git_url' => 'git://github.com/kenchang408/twitter-sentiment-python.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'}
            },
            {
              'labels_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/labels{/name}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/keys{/key_id}',
              'description' => 'Video tutorial and accompanying output for conducting text sentiment analysis in Twitter',
              'git_tags_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/git/tags{/sha}',
              'url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis',
              'blobs_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/git/blobs{/sha}',
              'mirror_url' => undef,
              'stargazers_count' => 35,
              'forks_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/forks',
              'tags_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/tags',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/issues{/number}',
              'watchers' => 35,
              'notifications_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/notifications{?since,all,participating}',
              'trees_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/git/trees{/sha}',
              'svn_url' => 'https://github.com/mjhea0/twitter-sentiment-analysis',
              'statuses_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/statuses/{sha}',
              'issue_events_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/pulls{/number}',
              'forks' => 98,
              'milestones_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/milestones{/number}',
              'hooks_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/hooks',
              'compare_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/compare/{base}...{head}',
              'releases_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/releases{/id}',
              'issue_comment_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/issues/comments{/number}',
              'score' => '26.434792',
              'collaborators_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/collaborators{/collaborator}',
              'git_url' => 'git://github.com/mjhea0/twitter-sentiment-analysis.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/mjhea0/twitter-sentiment-analysis',
              'contributors_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/contributors',
              'git_refs_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/git/refs{/sha}',
              'clone_url' => 'https://github.com/mjhea0/twitter-sentiment-analysis.git',
              'stargazers_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/stargazers',
              'watchers_count' => 35,
              'owner' => {
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/mjhea0/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2018167?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/mjhea0',
                           'gists_url' => 'https://api.github.com/users/mjhea0/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/mjhea0/repos',
                           'organizations_url' => 'https://api.github.com/users/mjhea0/orgs',
                           'followers_url' => 'https://api.github.com/users/mjhea0/followers',
                           'following_url' => 'https://api.github.com/users/mjhea0/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/mjhea0/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/mjhea0/subscriptions',
                           'url' => 'https://api.github.com/users/mjhea0',
                           'gravatar_id' => '',
                           'id' => 2018167,
                           'received_events_url' => 'https://api.github.com/users/mjhea0/received_events',
                           'login' => 'mjhea0'
                         },
              'homepage' => undef,
              'id' => 7218921,
              'contents_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/commits{/sha}',
              'forks_count' => 98,
              'language' => 'R',
              'assignees_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/assignees{/user}',
              'teams_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/teams',
              'created_at' => '2012-12-18T06:56:30Z',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/{archive_format}{/ref}',
              'name' => 'twitter-sentiment-analysis',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:mjhea0/twitter-sentiment-analysis.git',
              'merges_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/merges',
              'full_name' => 'mjhea0/twitter-sentiment-analysis',
              'size' => 1421,
              'events_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/events',
              'pushed_at' => '2016-01-11T12:52:55Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'deployments_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/deployments',
              'branches_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/branches{/branch}',
              'open_issues_count' => 0,
              'languages_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/languages',
              'subscribers_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-05T05:12:18Z',
              'subscription_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/subscription',
              'downloads_url' => 'https://api.github.com/repos/mjhea0/twitter-sentiment-analysis/downloads'
            },
            {
              'issue_events_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/pulls{/number}',
              'forks' => 30,
              'milestones_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/milestones{/number}',
              'hooks_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/hooks',
              'compare_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/compare/{base}...{head}',
              'releases_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/releases{/id}',
              'score' => '22.010866',
              'issue_comment_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/issues/comments{/number}',
              'collaborators_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/collaborators{/collaborator}',
              'git_url' => 'git://github.com/vspiewak/twitter-sentiment-analysis.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/vspiewak/twitter-sentiment-analysis',
              'contributors_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/contributors',
              'labels_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/labels{/name}',
              'keys_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'Streaming tweets with spark, language detection & sentiment analysis, dashboard with Kibana',
              'git_tags_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/git/tags{/sha}',
              'url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis',
              'mirror_url' => undef,
              'blobs_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/git/blobs{/sha}',
              'stargazers_count' => 33,
              'forks_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/forks',
              'tags_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/tags',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/issues{/number}',
              'watchers' => 33,
              'notifications_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/notifications{?since,all,participating}',
              'trees_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/git/trees{/sha}',
              'svn_url' => 'https://github.com/vspiewak/twitter-sentiment-analysis',
              'statuses_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/statuses/{sha}',
              'full_name' => 'vspiewak/twitter-sentiment-analysis',
              'events_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/events',
              'size' => 1334,
              'pushed_at' => '2015-12-21T04:44:19Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'deployments_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/deployments',
              'branches_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/branches{/branch}',
              'open_issues_count' => 5,
              'languages_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/languages',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/subscribers',
              'updated_at' => '2016-10-09T21:06:46Z',
              'subscription_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/subscription',
              'downloads_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/downloads',
              'clone_url' => 'https://github.com/vspiewak/twitter-sentiment-analysis.git',
              'stargazers_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/git/refs{/sha}',
              'watchers_count' => 33,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/vspiewak',
                           'gists_url' => 'https://api.github.com/users/vspiewak/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/vspiewak/repos',
                           'organizations_url' => 'https://api.github.com/users/vspiewak/orgs',
                           'followers_url' => 'https://api.github.com/users/vspiewak/followers',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/vspiewak/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2108652?v=3',
                           'id' => 2108652,
                           'received_events_url' => 'https://api.github.com/users/vspiewak/received_events',
                           'login' => 'vspiewak',
                           'following_url' => 'https://api.github.com/users/vspiewak/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/vspiewak/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/vspiewak/subscriptions',
                           'url' => 'https://api.github.com/users/vspiewak',
                           'gravatar_id' => ''
                         },
              'homepage' => '',
              'id' => 31463840,
              'contents_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/commits{/sha}',
              'forks_count' => 30,
              'assignees_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/assignees{/user}',
              'language' => 'Scala',
              'teams_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/teams',
              'created_at' => '2015-02-28T13:46:35Z',
              'git_commits_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/git/commits{/sha}',
              'open_issues' => 5,
              'archive_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/{archive_format}{/ref}',
              'name' => 'twitter-sentiment-analysis',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:vspiewak/twitter-sentiment-analysis.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/vspiewak/twitter-sentiment-analysis/merges'
            },
            {
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/issues{/number}',
              'tags_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/tags',
              'statuses_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/statuses/{sha}',
              'svn_url' => 'https://github.com/shekhargulati/day20-stanford-sentiment-analysis-demo',
              'trees_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/notifications{?since,all,participating}',
              'watchers' => 31,
              'blobs_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/git/tags{/sha}',
              'description' => 'Day 20 demo application',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/labels{/name}',
              'forks_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/forks',
              'stargazers_count' => 31,
              'collaborators_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/issues/comments{/number}',
              'score' => '15.9965925',
              'releases_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/releases{/id}',
              'contributors_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/contributors',
              'html_url' => 'https://github.com/shekhargulati/day20-stanford-sentiment-analysis-demo',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/shekhargulati/day20-stanford-sentiment-analysis-demo.git',
              'milestones_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/milestones{/number}',
              'forks' => 24,
              'comments_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/issues/events{/number}',
              'compare_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/hooks',
              'name' => 'day20-stanford-sentiment-analysis-demo',
              'archive_url' => 'https://api.github.com/repos/shekhargulati/day20-stanford-sentiment-analysis-demo/{archive_format}{/ref}',
