$VAR1 = [
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/notifications{?since,all,participating}',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/downloads',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/stargazers',
            'name' => 'MUD_Interpretors',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/events',
            'ssh_url' => 'git@github.com:TeamSPoon/MUD_Interpretors.git',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/issues{/number}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/issues/events{/number}',
            'watchers' => 0,
            'default_branch' => 'master',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/teams',
            'watchers_count' => 0,
            'git_url' => 'git://github.com/TeamSPoon/MUD_Interpretors.git',
            'description' => 'A Lisp interpreter based on the formal semantics of R6RS Scheme in Prolog',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/statuses/{sha}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/subscription',
            'pushed_at' => '2014-12-19T20:15:11Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/assignees{/user}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/collaborators{/collaborator}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/branches{/branch}',
            'svn_url' => 'https://github.com/TeamSPoon/MUD_Interpretors',
            'full_name' => 'TeamSPoon/MUD_Interpretors',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/comments{/number}',
            'owner' => {
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'}
                       },
            'open_issues' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/releases{/id}',
            'forks_count' => 0,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/merges',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_Interpretors/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'id' => 28241975,
            'size' => 150
          },
          {
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/contents/{+path}',
            'mirror_url' => undef,
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/git/tags{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/MUD_ircbot',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/pulls{/number}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/notifications{?since,all,participating}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/git/blobs{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/git/trees{/sha}',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/events',
            'name' => 'MUD_ircbot',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/tags',
            'homepage' => undef,
            'updated_at' => '2016-01-22T04:17:20Z',
            'clone_url' => 'https://github.com/TeamSPoon/MUD_ircbot.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'language' => 'Prolog',
            'stargazers_count' => 2,
            'url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot',
            'forks' => 0,
            'created_at' => '2014-12-29T01:33:28Z',
            'full_name' => 'TeamSPoon/MUD_ircbot',
            'svn_url' => 'https://github.com/TeamSPoon/MUD_ircbot',
            'owner' => {
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/comments{/number}',
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/contributors',
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/subscribers',
            'size' => 64,
            'id' => 28576261,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/merges',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/MUD_ircbot.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/labels{/name}',
            'has_issues' => $VAR1->[0]{'fork'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/teams',
            'default_branch' => 'master',
            'git_url' => 'git://github.com/TeamSPoon/MUD_ircbot.git',
            'watchers_count' => 2,
            'watchers' => 2,
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/assignees{/user}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/statuses/{sha}',
            'description' => undef,
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/forks',
            'pushed_at' => '2016-08-11T14:59:15Z',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/deployments',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ircbot/commits{/sha}'
          },
          {
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/events',
            'name' => 'MUD_KnowRob',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/git/trees{/sha}',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/compare/{base}...{head}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/contents/{+path}',
            'mirror_url' => undef,
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/MUD_KnowRob',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/pulls{/number}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/git/tags{/sha}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/hooks',
            'stargazers_count' => 2,
            'created_at' => '2014-12-19T02:50:31Z',
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob',
            'language' => 'JavaScript',
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/MUD_KnowRob.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/issues/comments{/number}',
            'updated_at' => '2015-01-12T22:12:13Z',
            'homepage' => 'http://www.knowrob.org',
            'size' => 1612,
            'id' => 28211486,
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/merges',
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/contributors',
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/comments{/number}',
            'full_name' => 'TeamSPoon/MUD_KnowRob',
            'svn_url' => 'https://github.com/TeamSPoon/MUD_KnowRob',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/branches{/branch}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/commits{/sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/{archive_format}{/ref}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/subscription',
            'pushed_at' => '2015-01-12T22:12:09Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/statuses/{sha}',
            'description' => 'KnowRob Extensions that May be too experimental to be putting in knowrob_addons',
            'git_url' => 'git://github.com/TeamSPoon/MUD_KnowRob.git',
            'watchers_count' => 2,
            'has_issues' => $VAR1->[0]{'fork'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/teams',
            'default_branch' => 'master',
            'watchers' => 2,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/issues/events{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_KnowRob/git/refs{/sha}',
            'ssh_url' => 'git@github.com:TeamSPoon/MUD_KnowRob.git'
          },
          {
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/merges',
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/subscribers',
            'size' => 676,
            'id' => 30336976,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/contributors',
            'forks_count' => 0,
            'owner' => {
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/comments{/number}',
            'svn_url' => 'https://github.com/TeamSPoon/MUD_ScriptEngines',
            'full_name' => 'TeamSPoon/MUD_ScriptEngines',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/commits{/sha}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/branches{/branch}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/statuses/{sha}',
            'description' => 'Lisp and Scheme and Interpreters coded in prolog to run in PrologMUD',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/forks',
            'pushed_at' => '2015-10-02T05:04:11Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/assignees{/user}',
            'watchers' => 2,
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'default_branch' => 'master',
            'git_url' => 'git://github.com/TeamSPoon/MUD_ScriptEngines.git',
            'watchers_count' => 2,
            'ssh_url' => 'git@github.com:TeamSPoon/MUD_ScriptEngines.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/labels{/name}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/issues/events{/number}',
            'name' => 'MUD_ScriptEngines',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/events',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/git/trees{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/notifications{?since,all,participating}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/git/tags{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/MUD_ScriptEngines',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/pulls{/number}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/contents/{+path}',
            'forks' => 0,
            'created_at' => '2015-02-05T04:04:51Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines',
            'stargazers_count' => 2,
            'language' => 'Common Lisp',
            'clone_url' => 'https://github.com/TeamSPoon/MUD_ScriptEngines.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'homepage' => '',
            'updated_at' => '2015-03-22T01:36:18Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_ScriptEngines/tags'
          },
          {
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/languages',
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/contents/{+path}',
            'private' => $VAR1->[0]{'has_issues'},
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/git/commits{/sha}',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/MUD_WebTHEA',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/git/tags{/sha}',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/hooks',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/events',
            'name' => 'MUD_WebTHEA',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/stargazers',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'fork'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/MUD_WebTHEA.git',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/issues/comments{/number}',
            'updated_at' => '2015-06-05T13:13:46Z',
            'homepage' => 'http://vangelisv.github.com/thea',
            'stargazers_count' => 2,
            'url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA',
            'forks' => 0,
            'created_at' => '2014-12-19T19:09:35Z',
            'language' => 'Prolog',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/comments{/number}',
            'open_issues' => 0,
            'owner' => {
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs'
                       },
            'full_name' => 'TeamSPoon/MUD_WebTHEA',
            'svn_url' => 'https://github.com/TeamSPoon/MUD_WebTHEA',
            'size' => 23013,
            'id' => 28242502,
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/merges',
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/releases{/id}',
            'watchers_count' => 2,
            'git_url' => 'git://github.com/TeamSPoon/MUD_WebTHEA.git',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'watchers' => 2,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/issues/events{/number}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/MUD_WebTHEA.git',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/deployments',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_WebTHEA/commits{/sha}',
